user_id,label-pass-fail
2739305,0.0
2739572,1.0
2739753,1.0
2739788,1.0
2740080,1.0
2740505,1.0
2740749,1.0
2740817,1.0
2741187,1.0
2741211,1.0
2741506,1.0
2741678,1.0
2741713,0.0
2741804,1.0
2742214,1.0
2742358,0.0
2742388,0.0
2742731,1.0
2742750,1.0
2743258,1.0
2743315,0.0
2743452,1.0
2743598,1.0
2743822,1.0
2743958,1.0
2744414,1.0
2744625,1.0
2745005,1.0
2745097,0.0
2745526,1.0
2745704,1.0
2746015,1.0
2746208,0.0
2746771,0.0
2747051,1.0
2747187,1.0
2748049,1.0
2748182,0.0
2748237,0.0
2748693,1.0
2748704,1.0
2748933,1.0
2748962,1.0
2749009,0.0
2749385,0.0
2749407,1.0
2749527,1.0
2750115,1.0
2750150,1.0
2750524,1.0
2750755,1.0
2750759,1.0
2750966,1.0
2751238,1.0
2751242,0.0
2751420,1.0
2751593,1.0
2751800,1.0
2752123,1.0
2752191,1.0
2752877,1.0
2753173,1.0
2753408,0.0
2753522,1.0
2753609,1.0
2753612,1.0
2753764,0.0
2754407,1.0
2754430,1.0
2754437,1.0
2754475,1.0
2754957,0.0
2755292,0.0
2755891,1.0
2755902,1.0
2755974,1.0
2756194,1.0
2756316,1.0
2756709,1.0
2756987,1.0
2758077,1.0
2758148,0.0
2758359,0.0
2758564,1.0
2758786,1.0
2759149,1.0
2759679,1.0
2760432,1.0
2761018,1.0
2761099,1.0
2761634,1.0
2761895,0.0
2764577,1.0
2764648,1.0
2764997,0.0
2765136,1.0
2765250,1.0
2765453,1.0
2765554,1.0
2765589,1.0
2765890,1.0
2766075,1.0
2766397,0.0
2766465,0.0
2766588,1.0
2766986,1.0
2767199,1.0
2767218,0.0
2767378,1.0
2767443,1.0
2767568,0.0
2767714,1.0
2767803,1.0
2768162,0.0
2768211,0.0
2768468,1.0
2768528,1.0
2768617,1.0
2768620,1.0
2768721,0.0
2768784,1.0
2768835,0.0
2768973,1.0
2769041,1.0
2769106,1.0
2769763,1.0
2769789,1.0
2770277,1.0
2770754,1.0
2772289,1.0
2773011,1.0
2773711,1.0
2774543,1.0
2775148,1.0
2775339,1.0
2775753,1.0
2775965,1.0
2776112,1.0
2776363,0.0
2776478,0.0
2776538,0.0
2776847,1.0
2777325,1.0
2778527,1.0
2778583,1.0
2780091,0.0
2780581,1.0
2781277,1.0
2781285,1.0
2781920,1.0
2781965,1.0
2782127,1.0
2782741,1.0
2782988,1.0
2783082,1.0
2783084,1.0
2783088,1.0
2783096,0.0
2783098,1.0
2783104,1.0
2783109,0.0
2783117,1.0
2783239,1.0
2783333,1.0
2783887,1.0
2784036,1.0
2784267,1.0
2784468,1.0
2784895,1.0
2785115,1.0
2785130,1.0
2785321,1.0
2785635,0.0
2786007,1.0
2786036,0.0
2786281,1.0
2786402,0.0
2787201,1.0
2787788,1.0
2787873,1.0
2788231,1.0
2788692,1.0
2789952,1.0
2790050,1.0
2790501,1.0
2790664,1.0
2790737,1.0
2790804,1.0
2791013,1.0
2791190,1.0
2791223,1.0
2791547,0.0
2791814,1.0
2792822,0.0
2793786,1.0
2794281,1.0
2796075,1.0
2796106,1.0
2796210,1.0
2796216,1.0
2797622,1.0
2799765,1.0
2800483,1.0
2800981,1.0
2801359,0.0
2801742,1.0
2801774,1.0
2801775,0.0
2801866,1.0
2802116,1.0
2803518,1.0
2804221,1.0
2804622,1.0
2804894,1.0
2805903,1.0
2806183,1.0
2806256,1.0
2806524,1.0
2807103,0.0
2808753,1.0
2809422,0.0
2809450,1.0
2810112,0.0
2810462,1.0
2810925,1.0
2811046,1.0
2811422,1.0
2811537,0.0
2811739,0.0
2811798,1.0
2812289,1.0
2812336,0.0
2812411,0.0
2812906,1.0
2813039,1.0
2813186,1.0
2813410,1.0
2813620,1.0
2813905,1.0
2814158,1.0
2814684,1.0
2815582,1.0
2816141,1.0
2816590,1.0
2816649,1.0
2817049,1.0
2817641,1.0
2817682,1.0
2818190,1.0
2818207,1.0
2818225,1.0
2819671,1.0
2820061,1.0
2820096,1.0
2820326,1.0
2820758,1.0
2820934,1.0
2821021,1.0
2821193,1.0
2821393,1.0
2821784,0.0
2822839,1.0
2823376,1.0
2823806,0.0
2823898,1.0
2824571,1.0
2824848,1.0
2825340,1.0
2825983,0.0
2826081,1.0
2826404,1.0
2827532,1.0
2827566,1.0
2828009,1.0
2828316,1.0
2828770,0.0
2829818,1.0
2830292,0.0
2831085,1.0
2831196,1.0
2832131,1.0
2832286,1.0
2832323,1.0
2832480,1.0
2832693,1.0
2833499,1.0
2834205,0.0
2834437,1.0
2835246,0.0
2836169,1.0
2836349,1.0
2836354,1.0
2836410,1.0
2836555,1.0
2836895,1.0
2837409,1.0
2837679,1.0
2837960,1.0
2839454,1.0
2842403,1.0
2843179,1.0
2843251,1.0
2844578,0.0
2844667,1.0
2844729,0.0
2845026,0.0
2845236,0.0
2846080,1.0
2846426,1.0
2846529,1.0
2846936,0.0
2848300,0.0
2848326,0.0
2849352,0.0
2849421,0.0
2849871,1.0
2850516,1.0
2851206,1.0
2851442,1.0
2853516,0.0
2854235,1.0
2854589,1.0
2855396,1.0
2856041,1.0
2856176,0.0
2856255,1.0
2858899,1.0
2859493,1.0
2860171,1.0
2860194,1.0
2863073,1.0
2863824,1.0
2864095,1.0
2864956,1.0
2868217,1.0
2869580,1.0
2870516,1.0
2871932,0.0
2872687,1.0
2876173,1.0
2876642,1.0
2877335,1.0
2880313,0.0
2882102,1.0
2882996,0.0
2883408,1.0
2884084,1.0
2885183,0.0
2887374,1.0
2887503,1.0
2891890,1.0
2892554,1.0
2893117,1.0
2893422,1.0
2894206,0.0
2894472,1.0
2894520,1.0
2895580,1.0
2897719,1.0
2898669,1.0
2900336,1.0
2900415,1.0
2902540,0.0
2903848,1.0
2904922,1.0
2908215,1.0
2908490,1.0
2911326,1.0
2912754,1.0
2915808,1.0
2917955,1.0
2918198,1.0
2918618,0.0
2918899,1.0
2920118,1.0
2928143,1.0
2931405,1.0
2932163,1.0
2933618,1.0
2937196,1.0
2937907,1.0
2939625,1.0
2940061,1.0
2940112,1.0
2941463,1.0
2943756,1.0
2946526,1.0
2946934,1.0
2947341,1.0
2949841,1.0
2951772,1.0
2952741,1.0
2954538,1.0
2957350,1.0
2962309,1.0
2968071,0.0
2971614,1.0
2974679,1.0
2975332,0.0
2977990,1.0
2981558,0.0
2986619,1.0
2993222,1.0
2998750,1.0
3005840,1.0
3007224,1.0
3007585,1.0
3008310,1.0
3015659,1.0
3016228,1.0
3016820,1.0
3020144,1.0
3031679,1.0
3036619,1.0
3041574,1.0
3058640,1.0
3064742,1.0
3069765,1.0
3070296,1.0
3073833,1.0
3083327,1.0
3089761,1.0
3091775,1.0
3092293,1.0
3092324,1.0
3099478,1.0
3102166,1.0
3103251,1.0
3112383,1.0
3113250,1.0
3116540,1.0
3119579,1.0
3119791,1.0
3123350,1.0
3130029,1.0
3130680,1.0
3134988,1.0
3136155,1.0
3143555,1.0
3145226,1.0
3167416,1.0
3172685,1.0
3181071,1.0
3187720,1.0
3193336,1.0
3194836,1.0
3199431,1.0
3200847,1.0
3208139,1.0
3210966,1.0
3210970,1.0
3215794,1.0
3216767,1.0
3218275,1.0
3221853,1.0
3223476,1.0
3234578,1.0
3247062,1.0
3261863,1.0
3262905,1.0
3266471,1.0
3270322,1.0
3292655,1.0
3296691,1.0
3303007,1.0
3310291,1.0
3313713,1.0
3318769,1.0
3326370,1.0
3330559,1.0
3343750,1.0
3353959,1.0
